NAICS 3-digit,Industry,ADAMS,ASOTIN,BENTON,CHELAN,CLALLAM,CLARK,COLUMBIA,COWLITZ,DOUGLAS,FERRY,FRANKLIN,GARFIELD,GRANT,GRAYS HARBOR,ISLAND,JEFFERSON,KING,KITSAP,KITTITAS,KLICKITAT,LEWIS,LINCOLN,MASON,OKANOGAN,PACIFIC,PEND OREILLE,PIERCE,SAN JUAN,SKAGIT,SKAMANIA,SNOHOMISH,SPOKANE,STEVENS,THURSTON,WAHKIAKUM,WALLA WALLA,WASHINGTON,WHATCOM,WHITMAN,YAKIMA
111,Crop production,11,0,57,*,*,5,*,9,*,*,30,0,48,*,*,*,42,*,8,*,*,*,*,23,*,*,25,0,*,*,27,35,*,20,0,15,735,32,*,184
112,Animal production,*,*,*,0,*,0,0,*,0,0,*,0,*,0,*,*,5,0,*,*,*,0,7,4,*,0,6,*,*,0,*,0,*,*,0,0,92,*,0,*
113,Forestry and logging,0,0,*,*,*,6,0,*,*,*,*,0,0,*,0,0,4,*,0,*,14,0,*,0,*,0,*,0,*,*,*,*,*,10,0,0,101,*,0,*
114,"Fishing, hunting and trapping",0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,*,11,*,0,0,0,0,0,0,*,0,5,0,0,0,*,0,0,*,0,0,56,*,0,0
115,Agriculture and forestry support activities,*,0,*,61,0,7,0,*,33,0,*,0,23,*,*,0,8,*,*,*,*,*,0,11,0,0,*,0,*,*,*,*,*,0,0,5,476,*,*,238
211,Oil and gas extraction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,"Mining, except oil and gas",0,0,0,0,0,*,0,*,0,0,*,0,*,*,0,0,*,0,0,0,*,*,0,0,*,0,*,0,*,*,*,*,*,0,0,*,*,*,0,0
213,Support activities for mining,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,*,0,0,0
221,Utilities,*,0,*,*,9,*,0,18,20,*,*,0,*,12,5,*,*,*,*,9,*,*,8,*,*,*,46,*,15,*,111,92,*,25,*,*,894,*,*,32
236,Construction of buildings,0,*,31,7,8,74,0,22,7,*,10,0,6,19,10,5,494,52,12,*,10,*,15,*,*,*,217,8,35,0,197,96,5,61,0,*,1614,84,*,32
237,Heavy and civil engineering construction,*,*,14,9,4,51,0,12,6,*,7,*,15,9,5,5,148,23,8,0,13,*,7,*,*,*,131,0,26,*,79,26,5,23,*,*,736,26,*,15
238,Specialty trade contractors,*,*,79,23,22,199,3,64,17,0,33,0,26,26,21,9,787,111,19,*,32,*,27,*,6,*,561,6,61,*,463,195,17,138,0,*,3325,93,*,74
311,Food manufacturing,*,0,127,8,*,46,0,12,*,0,85,*,47,14,10,0,372,9,*,*,6,0,*,*,10,0,111,*,31,0,81,36,*,20,0,*,1519,57,*,158
312,Beverage and tobacco product manufacturing,0,0,12,10,*,7,0,0,*,0,*,0,*,0,*,*,85,*,*,*,*,0,0,*,*,0,28,0,*,*,21,10,0,12,0,*,263,6,*,15
313,Textile mills,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,0,*,0,0,0
314,Textile product mills,0,0,0,0,*,*,0,0,*,0,0,0,0,0,*,0,19,*,*,0,0,0,0,0,0,0,*,0,*,0,*,*,*,*,0,0,64,*,0,*
315,Apparel manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,*,0,0,0,*,*,0,*,0,0,41,0,0,0
316,Leather and allied product manufacturing,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,*,*,0,0,0,0,*,0,0,0
321,Wood product manufacturing,0,*,0,0,*,23,0,27,0,*,0,0,0,26,*,0,71,*,0,*,32,0,*,*,*,*,81,*,14,*,27,9,*,16,*,0,450,42,*,19
322,Paper manufacturing,0,*,*,*,*,40,0,65,*,0,*,0,0,21,*,*,37,*,0,0,*,0,0,0,*,*,31,0,0,*,*,17,*,10,*,*,298,*,0,13
323,Printing and related support activities,0,0,0,0,*,*,0,0,*,0,0,0,*,0,0,0,99,*,0,0,*,0,0,0,0,0,23,0,0,0,*,*,0,*,0,0,172,*,0,*
324,Petroleum and coal products manufacturing,0,0,3,0,0,0,0,0,*,0,0,0,0,0,*,0,8,0,0,0,0,0,*,0,0,0,14,0,*,0,*,*,*,0,0,*,65,12,0,0
325,Chemical manufacturing,*,0,*,*,0,16,0,9,0,0,6,0,11,*,*,0,49,*,0,0,3,*,*,0,0,0,29,0,6,0,27,*,*,12,0,0,257,3,*,*
326,Plastics and rubber products manufacturing,0,0,0,*,0,27,0,4,*,0,0,0,*,*,0,0,50,*,0,0,5,0,0,0,0,0,46,0,0,0,14,43,*,4,0,0,274,8,0,40
327,Nonmetallic mineral product manufacturing,0,0,*,*,0,15,0,6,*,0,0,0,9,0,*,0,72,*,*,0,*,0,*,0,*,0,53,*,*,0,40,17,*,17,0,0,285,5,*,*
331,Primary metal manufacturing,0,0,*,5,0,5,0,*,*,0,3,0,*,*,0,0,9,*,0,0,0,0,0,0,0,*,*,0,*,0,8,71,*,*,0,*,171,*,0,0
332,Fabricated metal product manufacturing,0,0,4,*,0,34,0,11,*,0,*,0,4,*,*,*,168,*,*,*,5,*,*,*,0,*,143,0,15,*,124,91,*,8,0,*,696,9,0,17
333,Machinery manufacturing,0,0,3,6,*,57,0,7,*,*,0,0,*,*,6,0,137,*,*,0,*,0,0,0,0,0,43,*,27,*,62,64,*,10,0,43,619,18,0,21
334,Computer and electronic product manufacturing,*,0,8,*,*,71,0,3,*,0,0,0,*,*,*,*,397,9,0,*,*,0,*,*,0,0,22,*,7,*,295,100,*,*,0,0,1004,4,*,*
335,Electrical equipment and appliance manufacturing,0,*,*,0,0,14,0,*,0,0,0,0,*,0,*,0,32,*,0,0,0,0,0,0,0,0,*,0,*,0,20,12,0,*,0,0,169,*,*,0
336,Transportation equipment manufacturing,0,*,*,*,*,22,0,*,*,*,*,0,*,*,*,*,1759,48,*,*,13,0,*,*,*,*,471,*,70,*,1259,34,*,*,0,*,4115,34,*,22
337,Furniture and related product manufacturing,0,0,*,0,*,*,0,*,0,0,0,0,*,*,*,0,19,*,0,*,*,0,*,*,0,*,31,0,0,*,*,*,0,*,0,*,128,*,*,*
339,Miscellaneous manufacturing,0,0,12,*,*,11,0,3,*,0,*,0,*,0,*,*,192,*,*,0,0,0,*,0,0,0,26,0,*,0,61,4,0,10,0,0,382,15,0,*
